pj,pg,pe,pp,puntos,gf,ge,dg,Clase,equipo
29,10,3,4,24,57,27,30,2,229
18,7,7,0,35,38,18,20,3,230
29,19,10,6,59,25,3,22,4,231
17,5,2,0,19,45,36,9,2,232
20,11,2,2,31,37,5,32,3,233
21,9,6,3,30,25,7,18,3,234
24,4,3,0,18,51,29,22,2,235
17,6,6,0,30,47,23,24,3,236
19,11,4,2,35,55,17,38,3,237
25,7,7,0,35,54,44,10,3,238
20,9,6,3,30,23,2,21,3,239
27,24,14,10,70,35,14,21,5,240
20,13,1,4,29,34,24,10,3,241
17,1,0,0,3,60,23,37,1,242
23,10,0,6,12,31,16,15,2,243
17,2,0,0,6,36,18,18,1,244
28,20,1,18,8,25,12,13,1,245
18,7,0,5,6,59,16,43,1,246
29,25,4,16,35,57,33,24,3,247
20,14,11,3,55,47,47,0,4,248
24,12,7,5,35,33,17,16,3,249
26,15,4,4,41,33,27,6,4,250
27,7,7,0,35,59,11,48,3,251
25,0,0,0,0,59,24,35,1,252
23,6,3,3,15,48,44,4,2,253
28,14,11,1,61,43,12,31,5,254
19,18,0,8,30,50,20,30,3,255
30,28,11,17,55,20,10,10,4,256
22,21,3,13,30,28,13,15,3,257
27,2,0,1,3,54,33,21,1,258
17,9,1,8,5,28,18,10,1,259
28,19,17,2,85,32,1,31,5,260
25,25,9,3,84,46,35,11,5,261
25,8,3,3,21,34,32,2,2,262
15,10,3,7,15,44,12,32,2,263
21,5,1,0,17,58,22,36,2,264
21,11,1,8,11,33,28,5,2,265
29,19,3,3,54,34,6,28,4,266
24,10,6,4,30,49,32,17,3,267
15,11,8,0,49,56,53,3,4,268
15,12,2,8,16,28,13,15,2,269
17,17,15,2,75,28,12,16,5,270
29,0,0,0,0,25,9,16,1,271
30,15,0,8,21,47,14,33,2,272
25,0,0,0,0,27,7,20,1,273
23,21,7,14,35,28,25,3,3,274
20,13,6,7,30,44,43,1,3,275
27,16,2,7,31,36,16,20,3,276
27,24,13,11,65,47,16,31,5,277
15,14,11,3,55,36,34,2,4,278
28,28,27,1,135,30,8,22,5,279
26,19,17,2,85,26,19,7,5,280
19,13,10,3,50,42,10,32,4,281
25,8,8,0,40,45,33,12,3,282
16,3,2,1,10,57,14,43,1,283
17,0,0,0,0,45,45,0,1,284
22,1,0,0,3,42,42,0,1,285
28,21,10,11,50,26,12,14,4,286
24,1,1,0,5,49,11,38,1,287
18,7,6,1,30,31,26,5,3,288
23,17,5,6,43,53,13,40,4,289
18,12,8,3,43,55,53,2,4,290
17,1,0,0,3,36,32,4,1,291
22,9,9,0,45,39,10,29,4,292
19,7,5,0,31,60,14,46,3,293
16,15,8,6,43,35,16,19,4,294
29,19,7,6,53,44,10,34,4,295
16,14,12,2,60,38,24,14,5,296
21,12,12,0,60,31,25,6,5,297
27,12,5,7,25,36,4,32,2,298
18,11,4,1,38,57,24,33,3,299
22,1,1,0,5,51,5,46,1,300
29,6,1,0,20,43,27,16,2,301
15,11,10,1,50,23,2,21,4,302
26,12,1,5,23,45,17,28,2,303
30,14,4,10,20,59,1,58,2,304
16,5,3,1,18,26,3,23,2,305
28,27,18,1,114,39,18,21,5,306
26,3,2,0,13,54,7,47,2,307
30,6,2,4,10,47,27,20,1,308
26,2,1,1,5,39,15,24,1,309
28,18,0,3,45,23,6,17,4,310
27,19,0,8,33,43,22,21,3,311
19,12,4,0,44,37,26,11,4,312
29,10,0,5,15,22,12,10,2,313
25,23,17,6,85,34,12,22,5,314
16,4,1,2,8,44,26,18,1,315
28,4,4,0,20,25,21,4,2,316
27,27,15,11,78,31,7,24,5,317
22,10,2,1,31,54,13,41,3,318
24,6,5,1,25,58,19,39,2,319
15,2,2,0,10,20,1,19,1,320
19,12,7,0,50,33,14,19,4,321
27,27,21,6,105,26,8,18,5,322
24,4,4,0,20,32,20,12,2,323
23,23,13,7,74,30,12,18,5,324
16,8,2,6,10,34,1,33,1,325
24,15,15,0,75,47,9,38,5,326
20,7,0,7,0,54,3,51,1,327
24,24,4,20,20,32,27,5,2,328
25,20,10,0,80,33,4,29,5,329
27,7,1,2,17,47,36,11,2,330
29,6,2,4,10,42,35,7,1,331
22,7,2,5,10,23,10,13,1,332
21,0,0,0,0,45,8,37,1,333
24,21,3,6,51,22,13,9,4,334
17,16,8,4,52,49,12,37,4,335
30,23,5,12,43,43,32,11,4,336
18,3,2,1,10,52,9,43,1,337
24,6,6,0,30,41,4,37,3,338
17,3,1,2,5,26,3,23,1,339
27,25,21,4,105,53,11,42,5,340
17,14,4,0,50,50,35,15,4,341
30,12,11,1,55,21,5,16,4,342
17,16,14,2,70,27,11,16,5,343
16,2,2,0,10,60,21,39,1,344
26,2,1,0,8,58,12,46,1,345
17,8,3,1,27,27,7,20,3,346
28,7,1,4,11,53,44,9,2,347
23,12,0,4,24,54,52,2,2,348
17,10,0,5,15,29,29,0,2,349
20,4,3,1,15,32,3,29,2,350
20,0,0,0,0,45,43,2,1,351
25,1,1,0,5,57,25,32,1,352
22,10,1,2,26,40,29,11,3,353
30,11,7,4,35,25,19,6,3,354
26,16,13,3,65,42,41,1,5,355
27,8,1,4,14,31,8,23,2,356
15,5,4,1,20,51,23,28,2,357
28,10,1,0,32,52,36,16,3,358
17,17,1,9,26,24,3,21,3,359
23,18,9,9,45,27,13,14,4,360
29,7,2,5,10,26,7,19,1,361
22,18,17,1,85,54,52,2,5,362
23,20,19,1,95,38,5,33,5,363
19,17,17,0,85,55,41,14,5,364
23,15,4,11,20,59,56,3,2,365
23,8,3,4,18,49,8,41,2,366
24,3,2,1,10,30,11,19,1,367
26,12,5,7,25,20,5,15,2,368
27,4,4,0,20,59,52,7,2,369
25,21,21,0,105,43,2,41,5,370
19,8,3,3,21,25,5,20,2,371
25,22,17,2,94,49,29,20,5,372
22,10,0,6,12,53,51,2,2,373
26,15,2,4,37,54,29,25,3,374
15,13,9,4,45,42,10,32,4,375
27,0,0,0,0,33,20,13,1,376
28,16,4,2,50,28,21,7,4,377
26,6,4,2,20,20,16,4,2,378
30,20,19,1,95,33,28,5,5,379
17,16,11,2,64,26,26,0,5,380
22,8,6,1,33,39,30,9,3,381
20,4,1,1,11,40,25,15,2,382
21,12,11,1,55,49,20,29,4,383
22,7,5,2,25,53,23,30,2,384
22,20,16,4,80,39,21,18,5,385
24,2,0,2,0,54,18,36,1,386
23,14,4,2,44,32,9,23,4,387
20,5,3,2,15,34,32,2,2,388
20,15,8,2,55,27,14,13,4,389
16,15,7,8,35,54,32,22,3,390
20,11,8,0,49,33,25,8,4,391
25,15,2,3,40,43,42,1,3,392
15,0,0,0,0,24,3,21,1,393
25,10,7,3,35,29,29,0,3,394
19,5,5,0,25,20,1,19,2,395
20,12,11,1,55,31,18,13,4,396
23,4,0,3,3,31,15,16,1,397
20,4,0,4,0,59,48,11,1,398
23,17,5,0,61,32,20,12,5,399
19,13,6,7,30,32,12,20,3,400
16,10,5,1,37,20,12,8,3,401
22,19,17,2,85,32,10,22,5,402
24,19,15,4,75,45,6,39,5,403
25,1,0,0,3,26,15,11,1,404
22,22,18,4,90,41,19,22,5,405
21,12,4,1,41,31,10,21,4,406
21,21,4,17,20,43,3,40,2,407
27,20,14,6,70,40,29,11,5,408
17,12,6,4,36,56,3,53,3,409
27,12,10,2,50,29,25,4,4,410
21,21,11,1,82,34,1,33,5,411
21,5,4,1,20,20,13,7,2,412
27,10,8,2,40,50,20,30,3,413
21,6,2,4,10,30,10,20,1,414
21,8,4,0,32,39,29,10,3,415
19,9,8,1,40,34,13,21,3,416
22,8,1,1,23,30,25,5,2,417
22,21,20,1,100,42,33,9,5,418
15,13,9,4,45,40,21,19,4,419
25,5,5,0,25,60,26,34,2,420
20,14,9,5,45,57,14,43,4,421
27,4,0,3,3,26,7,19,1,422
27,25,4,6,65,54,39,15,5,423
28,18,5,1,61,34,30,4,5,424
15,11,10,1,50,29,9,20,4,425
22,18,15,3,75,26,23,3,5,426
22,20,1,19,5,30,20,10,1,427
17,12,11,1,55,52,24,28,4,428
28,27,20,1,118,52,14,38,5,429
28,0,0,0,0,50,42,8,1,430
15,9,6,1,36,44,30,14,3,431
18,12,8,3,43,50,4,46,4,432
17,15,2,5,34,25,24,1,3,433
28,17,8,2,61,52,19,33,5,434
24,17,3,14,15,26,22,4,2,435
18,18,6,1,63,36,17,19,5,436
21,20,9,11,45,60,54,6,4,437
28,6,3,0,24,49,40,9,2,438
19,18,12,2,72,37,4,33,5,439
15,7,1,2,17,27,15,12,2,440
18,5,3,2,15,27,1,26,2,441
27,24,2,16,28,41,36,5,3,442
21,5,1,1,14,35,35,0,2,443
24,19,12,7,60,33,22,11,5,444
23,15,10,5,50,37,12,25,4,445
19,6,6,0,30,43,34,9,3,446
17,14,10,0,62,22,21,1,5,447
20,11,4,4,29,29,20,9,3,448
18,18,0,5,39,35,28,7,3,449
18,9,9,0,45,37,13,24,4,450
28,7,5,0,31,21,6,15,3,451
22,10,8,2,40,30,11,19,3,452
27,27,1,20,23,51,27,24,2,453
29,5,1,0,17,50,9,41,2,454
21,17,8,9,40,21,5,16,3,455
29,7,7,0,35,29,24,5,3,456
22,22,1,13,29,20,18,2,3,457
25,18,13,5,65,49,48,1,5,458
24,22,10,8,62,45,15,30,5,459
19,13,2,9,16,24,11,13,2,460
23,11,9,2,45,54,34,20,4,461
19,13,11,2,55,60,48,12,4,462
19,14,0,14,0,20,11,9,1,463
28,3,3,0,15,25,25,0,2,464
29,29,27,2,135,25,19,6,5,465
19,7,5,1,28,22,16,6,3,466
28,24,23,1,115,37,22,15,5,467
28,5,1,4,5,28,17,11,1,468
25,14,13,0,68,20,16,4,5,469
15,4,0,1,9,52,37,15,1,470
22,11,9,2,45,27,8,19,4,471
28,20,10,10,50,58,40,18,4,472
21,20,18,2,90,25,12,13,5,473
19,18,7,9,41,31,9,22,4,474
26,18,7,11,35,38,35,3,3,475
20,17,6,11,30,56,53,3,3,476
15,7,2,5,10,54,53,1,1,477
17,2,0,2,0,29,6,23,1,478
22,12,3,6,24,46,28,18,2,479
26,3,2,1,10,28,27,1,1,480
17,10,2,3,25,42,16,26,2,481
22,11,9,2,45,51,36,15,4,482
22,9,1,8,5,41,9,32,1,483
27,10,1,8,8,22,11,11,1,484
20,8,8,0,40,34,8,26,3,485
24,1,0,0,3,57,29,28,1,486
16,16,6,10,30,39,29,10,3,487
16,7,4,3,20,50,24,26,2,488
15,8,3,2,24,35,23,12,2,489
28,3,3,0,15,49,28,21,2,490
15,3,1,0,11,44,8,36,2,491
30,3,1,2,5,36,3,33,1,492
29,16,2,10,22,31,14,17,2,493
21,20,18,2,90,39,19,20,5,494
23,6,0,0,18,38,13,25,2,495
23,21,20,1,100,57,7,50,5,496
28,11,7,4,35,55,53,2,3,497
15,15,12,3,60,27,14,13,5,498
24,8,8,0,40,26,12,14,3,499
25,10,8,2,40,25,4,21,3,500
16,2,2,0,10,20,16,4,1,501
16,14,6,4,42,29,13,16,4,502
22,1,0,1,0,24,11,13,1,503
23,4,0,0,12,23,13,10,2,504
23,22,20,2,100,32,29,3,5,505
28,8,4,4,20,43,14,29,2,506
15,7,5,2,25,39,31,8,2,507
26,2,2,0,10,55,45,10,1,508
29,9,6,3,30,22,20,2,3,509
25,0,0,0,0,21,19,2,1,510
21,12,5,7,25,28,6,22,2,511
17,2,0,0,6,50,37,13,1,512
28,28,11,12,70,39,26,13,5,513
17,7,6,1,30,22,14,8,3,514
25,8,8,0,40,40,40,0,3,515
24,23,2,21,10,47,22,25,1,516
19,1,0,1,0,60,21,39,1,517
26,17,10,7,50,34,12,22,4,518
30,19,14,5,70,37,23,14,5,519
24,1,0,0,3,50,36,14,1,520
27,21,15,6,75,44,21,23,5,521
29,12,1,6,20,33,32,1,2,522
28,28,5,23,25,27,22,5,2,523
26,16,14,2,70,34,12,22,5,524
23,2,2,0,10,45,14,31,1,525
29,12,11,1,55,49,19,30,4,526
18,11,10,0,53,27,20,7,4,527
27,20,20,0,100,35,15,20,5,528
27,19,13,6,65,31,29,2,5,529
17,5,5,0,25,54,19,35,2,530
23,23,14,6,79,21,11,10,5,531
20,19,18,1,90,60,14,46,5,532
15,6,5,1,25,44,4,40,2,533
20,19,0,12,21,24,16,8,2,534
20,14,14,0,70,33,2,31,5,535
24,17,6,4,51,21,6,15,4,536
19,10,9,1,45,40,19,21,4,537
24,19,5,4,55,58,40,18,4,538
27,23,7,12,47,52,10,42,4,539
23,21,7,9,50,21,4,17,4,540
26,16,10,6,50,20,15,5,4,541
19,13,8,4,43,50,44,6,4,542
27,5,2,3,10,31,30,1,1,543
21,16,0,0,48,50,38,12,4,544
28,5,4,1,20,31,16,15,2,545
22,4,3,1,15,58,56,2,2,546
20,3,0,2,3,50,15,35,1,547
27,19,3,15,18,37,34,3,2,548
27,26,16,1,107,60,49,11,5,549
18,17,8,9,40,40,28,12,3,550
29,23,16,7,80,29,22,7,5,551
20,19,16,2,83,51,34,17,5,552
24,2,1,0,8,29,23,6,1,553
23,15,1,14,5,60,22,38,1,554
24,1,0,1,0,37,10,27,1,555
27,3,1,0,11,47,22,25,2,556
21,8,6,2,30,51,28,23,3,557
25,4,1,2,8,33,30,3,1,558
28,6,1,0,20,28,13,15,2,559
22,11,8,0,49,48,39,9,4,560
23,14,3,11,15,28,9,19,2,561
28,2,0,2,0,43,29,14,1,562
30,7,1,6,5,20,13,7,1,563
29,11,10,0,53,54,43,11,4,564
18,18,3,15,15,57,11,46,2,565
30,0,0,0,0,47,12,35,1,566
24,22,10,2,80,20,18,2,5,567
28,14,9,2,54,38,9,29,4,568
25,7,0,3,12,34,26,8,2,569
20,11,7,3,38,22,10,12,3,570
16,5,3,2,15,42,29,13,2,571
27,22,10,12,50,21,5,16,4,572
24,17,12,5,60,22,12,10,5,573
18,13,12,1,60,29,16,13,5,574
29,5,3,2,15,46,40,6,2,575
26,11,1,0,35,28,5,23,3,576
24,22,19,3,95,39,38,1,5,577
30,18,1,9,29,59,25,34,3,578
17,9,7,2,35,30,29,1,3,579
27,1,0,1,0,37,19,18,1,580
26,15,15,0,75,27,24,3,5,581
30,15,1,10,17,23,8,15,2,582
18,1,0,1,0,42,38,4,1,583
27,27,10,17,50,25,17,8,4,584
20,18,5,12,28,50,23,27,3,585
30,24,12,6,78,39,20,19,5,586
23,9,3,4,21,52,25,27,2,587
27,7,5,2,25,25,12,13,2,588
17,0,0,0,0,45,18,27,1,589
29,25,16,9,80,60,30,30,5,590
16,4,4,0,20,38,11,27,2,591
29,13,9,3,48,26,24,2,4,592
27,6,2,3,13,37,25,12,2,593
21,9,5,4,25,53,29,24,2,594
26,2,1,0,8,20,17,3,1,595
15,8,1,3,17,39,24,15,2,596
20,17,11,4,61,38,34,4,5,597
27,16,11,2,64,45,39,6,5,598
29,1,1,0,5,42,25,17,1,599
29,26,26,0,130,33,9,24,5,600
29,6,5,1,25,48,28,20,2,601
25,1,1,0,5,41,14,27,1,602
18,16,11,5,55,36,20,16,4,603
28,16,4,0,56,52,8,44,4,604
29,6,0,0,18,45,21,24,2,605
17,12,2,9,13,47,13,34,2,606
25,15,3,12,15,30,2,28,2,607
20,19,5,12,31,50,42,8,3,608
23,3,2,0,13,39,24,15,2,609
23,0,0,0,0,34,17,17,1,610
28,5,5,0,25,37,32,5,2,611
15,2,0,1,3,32,6,26,1,612
28,23,6,3,72,25,10,15,5,613
20,11,10,1,50,27,22,5,4,614
16,15,1,6,29,25,20,5,3,615
20,9,2,7,10,42,16,26,1,616
29,1,0,0,3,32,13,19,1,617
22,2,2,0,10,58,16,42,1,618
25,3,0,3,0,27,7,20,1,619
29,17,3,12,21,46,45,1,2,620
19,3,0,2,3,32,29,3,1,621
28,12,3,8,18,33,33,0,2,622
25,5,1,3,8,44,15,29,1,623
19,1,0,1,0,37,33,4,1,624
25,22,8,14,40,21,17,4,3,625
29,9,3,6,15,44,38,6,2,626
22,19,13,6,65,45,11,34,5,627
21,15,11,3,58,44,36,8,4,628
20,16,10,6,50,52,32,20,4,629
15,5,4,1,20,20,14,6,2,630
24,8,4,0,32,41,32,9,3,631
21,20,17,3,85,58,7,51,5,632
21,9,3,6,15,23,15,8,2,633
17,13,8,5,40,53,2,51,3,634
26,14,2,5,31,22,9,13,3,635
24,20,4,5,53,32,9,23,4,636
25,25,4,21,20,60,50,10,2,637
25,6,3,3,15,21,21,0,2,638
30,26,25,1,125,28,24,4,5,639
21,19,12,2,75,55,30,25,5,640
30,20,19,1,95,43,1,42,5,641
19,6,1,2,14,51,14,37,2,642
28,13,5,8,25,35,9,26,2,643
25,15,14,1,70,21,14,7,5,644
20,4,2,0,16,52,25,27,2,645
25,21,2,6,49,46,39,7,4,646
20,15,9,2,57,32,10,22,4,647
19,2,2,0,10,30,30,0,1,648
17,3,2,0,13,23,6,17,2,649
29,24,15,3,93,46,22,24,5,650
28,12,10,2,50,41,37,4,4,651
19,19,12,3,72,32,23,9,5,652
26,21,14,7,70,29,15,14,5,653
27,25,7,15,44,21,12,9,4,654
23,20,10,3,71,33,6,27,5,655
24,0,0,0,0,60,12,48,1,656
18,6,0,3,9,59,24,35,1,657
29,20,10,10,50,34,7,27,4,658
17,3,0,0,9,29,18,11,1,659
15,6,5,1,25,48,46,2,2,660
15,14,14,0,70,54,35,19,5,661
17,17,15,2,75,53,15,38,5,662
28,8,1,5,11,32,10,22,2,663
16,10,5,0,40,34,19,15,3,664
27,15,9,6,45,32,8,24,4,665
23,4,2,2,10,35,28,7,1,666
28,21,19,2,95,51,39,12,5,667
22,20,5,1,67,58,30,28,5,668
30,17,16,1,80,29,29,0,5,669
30,27,15,4,99,30,25,5,5,670
17,17,16,1,80,28,22,6,5,671
30,17,1,7,32,59,26,33,3,672
24,21,6,14,33,54,48,6,3,673
19,5,3,2,15,56,8,48,2,674
24,18,18,0,90,35,11,24,5,675
24,3,2,0,13,55,36,19,2,676
28,14,1,12,8,37,32,5,1,677
28,8,4,3,23,30,27,3,2,678
16,7,5,2,25,49,14,35,2,679
30,12,0,9,9,59,9,50,1,680
28,20,4,3,59,55,8,47,4,681
24,20,18,2,90,23,15,8,5,682
26,22,2,13,31,57,52,5,3,683
20,1,0,1,0,29,24,5,1,684
26,14,1,11,11,34,17,17,2,685
25,14,1,5,29,35,22,13,3,686
28,26,3,10,54,22,8,14,4,687
22,0,0,0,0,21,18,3,1,688
17,6,6,0,30,35,24,11,3,689
16,5,2,3,10,40,11,29,1,690
17,17,1,8,29,58,16,42,3,691
17,15,0,10,15,31,2,29,2,692
23,2,2,0,10,34,19,15,1,693
18,3,0,3,0,39,27,12,1,694
29,9,2,3,22,29,15,14,2,695
